#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1892016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2544, tid=12500
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat Jun  8 08:34:51 2024 India Standard Time elapsed time: 12.202088 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000024e5f7a9db0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12500, stack(0x000000a12a400000,0x000000a12a500000)]


Current CompileTask:
C2:  12202 14840       4       org.gradle.internal.operations.DefaultBuildOperationRunner::execute (147 bytes)

Stack: [0x000000a12a400000,0x000000a12a500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd12]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024e676a59d0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=14820, stack(0x000000a128600000,0x000000a128700000)]
  0x0000024e676ad350 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=12996, stack(0x000000a128700000,0x000000a128800000)]
  0x0000024e676ad860 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=2396, stack(0x000000a128800000,0x000000a128900000)]
  0x0000024e676aeca0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=7524, stack(0x000000a128900000,0x000000a128a00000)]
  0x0000024e676af1b0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=884, stack(0x000000a128a00000,0x000000a128b00000)]
  0x0000024e676add70 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=2728, stack(0x000000a128b00000,0x000000a128c00000)]
  0x0000024e676ae280 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=6840, stack(0x000000a128c00000,0x000000a128d00000)]
  0x0000024e676ae790 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=12592, stack(0x000000a128d00000,0x000000a128e00000)]
  0x0000024e61a7b9d0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=3776, stack(0x000000a128e00000,0x000000a128f00000)]
  0x0000024e61a7e760 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=3640, stack(0x000000a128f00000,0x000000a129000000)]
  0x0000024e61a805c0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=16376, stack(0x000000a129000000,0x000000a129100000)]
  0x0000024e61a7a080 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=14272, stack(0x000000a129100000,0x000000a129200000)]
  0x0000024e61a80ad0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=17944, stack(0x000000a129200000,0x000000a129300000)]
  0x0000024e61a800b0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=11816, stack(0x000000a129300000,0x000000a129400000)]
  0x0000024e61a7b4c0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=16888, stack(0x000000a129400000,0x000000a129500000)]
  0x0000024e61a7c900 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=18704, stack(0x000000a129500000,0x000000a129600000)]
  0x0000024e61a7ec70 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=19016, stack(0x000000a129600000,0x000000a129700000)]
  0x0000024e61a7ce10 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=15436, stack(0x000000a129700000,0x000000a129800000)]
  0x0000024e61a7f180 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=14944, stack(0x000000a129800000,0x000000a129900000)]
  0x0000024e61a7a590 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=16836, stack(0x000000a129900000,0x000000a129a00000)]
  0x0000024e61a7aaa0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=14128, stack(0x000000a129a00000,0x000000a129b00000)]
  0x0000024e61a7dd40 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=396, stack(0x000000a129b00000,0x000000a129c00000)]
  0x0000024e61a7afb0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=17804, stack(0x000000a129c00000,0x000000a129d00000)]
  0x0000024e61a7fba0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=17656, stack(0x000000a129d00000,0x000000a129e00000)]
  0x0000024e61a7d320 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=17692, stack(0x000000a129e00000,0x000000a129f00000)]
  0x0000024e61a7bee0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=16716, stack(0x000000a129f00000,0x000000a12a000000)]
  0x0000024e61a7f690 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=5728, stack(0x000000a12a000000,0x000000a12a100000)]
  0x0000024e61a7c3f0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=6700, stack(0x000000a12a100000,0x000000a12a200000)]
  0x0000024e5f7afd50 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10532, stack(0x000000a117a00000,0x000000a117b00000)]
  0x0000024e5f7acd80 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=9032, stack(0x000000a11fd00000,0x000000a11fe00000)]
  0x0000024e61a814f0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=11016, stack(0x000000a12a200000,0x000000a12a300000)]
=>0x0000024e5f7a9db0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12500, stack(0x000000a12a400000,0x000000a12a500000)]
  0x0000024e5f7aa850 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=13696, stack(0x000000a12a500000,0x000000a12a600000)]
  0x0000024e5c034d30 JavaThread "Thread-267" [_thread_in_native, id=14036, stack(0x000000a12a600000,0x000000a12a700000)]

Other Threads:
  0x0000024e556c3f60 VMThread "VM Thread" [stack: 0x000000a116a00000,0x000000a116b00000] [id=18736]
  0x0000024e55afec10 WatcherThread [stack: 0x000000a117800000,0x000000a117900000] [id=10540]
  0x0000024e3a8e6c60 GCTaskThread "GC Thread#0" [stack: 0x000000a116500000,0x000000a116600000] [id=9184]
  0x0000024e5a6977f0 GCTaskThread "GC Thread#1" [stack: 0x000000a117d00000,0x000000a117e00000] [id=5696]
  0x0000024e5aa6b5a0 GCTaskThread "GC Thread#2" [stack: 0x000000a117e00000,0x000000a117f00000] [id=5064]
  0x0000024e5af94f40 GCTaskThread "GC Thread#3" [stack: 0x000000a117f00000,0x000000a118000000] [id=16032]
  0x0000024e5af95200 GCTaskThread "GC Thread#4" [stack: 0x000000a118000000,0x000000a118100000] [id=10792]
  0x0000024e5aa2a990 GCTaskThread "GC Thread#5" [stack: 0x000000a118100000,0x000000a118200000] [id=10604]
  0x0000024e5c495be0 GCTaskThread "GC Thread#6" [stack: 0x000000a118c00000,0x000000a118d00000] [id=17972]
  0x0000024e5c4e6aa0 GCTaskThread "GC Thread#7" [stack: 0x000000a118d00000,0x000000a118e00000] [id=14280]
  0x0000024e5c1858f0 GCTaskThread "GC Thread#8" [stack: 0x000000a118e00000,0x000000a118f00000] [id=18848]
  0x0000024e5c185bb0 GCTaskThread "GC Thread#9" [stack: 0x000000a118f00000,0x000000a119000000] [id=4784]
  0x0000024e5c771a10 GCTaskThread "GC Thread#10" [stack: 0x000000a119000000,0x000000a119100000] [id=16772]
  0x0000024e5c771cd0 GCTaskThread "GC Thread#11" [stack: 0x000000a119100000,0x000000a119200000] [id=3060]
  0x0000024e5a875390 GCTaskThread "GC Thread#12" [stack: 0x000000a119200000,0x000000a119300000] [id=13160]
  0x0000024e5a874050 GCTaskThread "GC Thread#13" [stack: 0x000000a119300000,0x000000a119400000] [id=10340]
  0x0000024e5a8750d0 GCTaskThread "GC Thread#14" [stack: 0x000000a119400000,0x000000a119500000] [id=13576]
  0x0000024e3a8f7bb0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000a116600000,0x000000a116700000] [id=4036]
  0x0000024e3a8f85d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000a116700000,0x000000a116800000] [id=19036]
  0x0000024e5a875bd0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000a119500000,0x000000a119600000] [id=13640]
  0x0000024e5a875910 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000a119600000,0x000000a119700000] [id=13644]
  0x0000024e5a8745d0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000a119700000,0x000000a119800000] [id=3476]
  0x0000024e555f7aa0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000a116800000,0x000000a116900000] [id=10256]
  0x0000024e5eeb7310 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000a11ce00000,0x000000a11cf00000] [id=19080]
  0x0000024e6065ba70 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000a11ed00000,0x000000a11ee00000] [id=5096]
  0x0000024e60c5b040 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000a11d000000,0x000000a11d100000] [id=3228]
  0x0000024e5d282af0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000a11d100000,0x000000a11d200000] [id=7504]
  0x0000024e670f6800 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000a12a300000,0x000000a12a400000] [id=13828]
  0x0000024e555f83e0 ConcurrentGCThread "G1 Service" [stack: 0x000000a116900000,0x000000a116a00000] [id=16400]

Threads with active compile tasks:
C2 CompilerThread2    12220 14690   !   4       java.lang.reflect.Field::declaredAnnotations (82 bytes)
C2 CompilerThread4    12220 14840       4       org.gradle.internal.operations.DefaultBuildOperationRunner::execute (147 bytes)
C2 CompilerThread5    12220 14839       4       org.gradle.internal.operations.DefaultBuildOperationRunner::execute (23 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16125M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 238592K, used 180850K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 4 survivors (4096K)
 Metaspace       used 107276K, committed 108032K, reserved 1179648K
  class space    used 14705K, committed 15104K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b8d200, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HC|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HS|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HS|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%|HS|  |TAMS 0x0000000084600000, 0x0000000084600000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%|HC|  |TAMS 0x0000000084700000, 0x0000000084700000| Complete 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%|HC|  |TAMS 0x0000000084800000, 0x0000000084800000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HC|  |TAMS 0x0000000084900000, 0x0000000084900000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
